# Generated by scripts/resolve_mods.py from mods/mods.txt. Do not edit.
# Profile: full. Minecraft 26.2, Fabric loader 0.19.5.
# Format: [datapack:]<slug>:<modrinth version id>

appleskin:uo5bAN1Y   # AppleSkin 3.0.10+mc26.2
distanthorizons:9NoftEde   # Distant Horizons 3.3.2-26.2
fabric-api:ewUK83HI   # Fabric API 0.161.0+26.2
ferrite-core:d5ddUdiB   # FerriteCore 9.0.0-fabric
jade:ue8CO97w   # Jade 🔍 26.2.11+fabric
krypton:5WeL0Nkz   # Krypton 0.3.1
lithium:f7vZ0VWU   # Lithium mc26.2-0.25.3-fabric
placeholder-api:NDqH16LT   # Text Placeholder API 3.1.0-beta.1+26.2
scalablelux:FuGn0NlI   # ScalableLux 0.2.1+fabric.2b08348
xaeros-minimap:VlMbRW2O   # Xaero's Minimap fabric-26.2-26.5.1
xaeros-world-map:q0Wvp46X   # Xaero's World Map fabric-26.2-1.46.1
datapack:afk-display:LkRMxis6   # AFK Display 26.2-1.0.4
alternate-current:blSBYnpw   # Alternate Current mc26.2-1.9.0
bluemap:MX0sTM4l   # BlueMap 5.27-fabric
c2me-fabric:hfq4dPFH   # Concurrent Chunk Management Engine (Fabric) 0.4.1-beta.1.0+26.2
chunky:4Eotm6ov   # Chunky 1.5.3
dungeons-and-taverns:y9AUViOD   # Dungeons and Taverns 5.3.2+mod
fabric-language-kotlin:eRRZzGMc   # Fabric Language Kotlin 1.14.1+kotlin.2.4.20
fabrictailor:5uXKmDJ0   # Fabric Tailor 2.10.0
incendium:vPwuqZ5y   # Incendium Legacy 5.5.1
ledger:KpVLPOJk   # Ledger 1.3.23
lithostitched:sGGUpIGT   # Lithostitched 1.8.0-fabric-26.2
luckperms:DzQPkkXY   # LuckPerms v5.5.85-fabric
nullscape:lpsdO6Sg   # Nullscape 1.2.20
servercore:edrtnY9v   # ServerCore 1.5.19+26.2
spark:e3hsPc1o   # spark 1.10.187-fabric
styled-chat:A7ihc7ss   # Styled Chat 2.13.0+26.2
tectonic:tGbplDzo   # Tectonic 3.0.28-fabric-26.2
terralith:OxfI2n80   # Terralith 2.6.4
vanish:QGY1aFDb   # Vanish 1.6.15+26.2
vmp-fabric:d6FfpWFI   # Very Many Players (Fabric) 0.2.0+beta.7.236+26.2
balm:LcKC6Cxw   # Balm 26.2.0.8+fabric-26.2
better-combat:enlZuzkJ   # Better Combat 3.2.2+26.2-fabric
cloth-config:Nv3xnWXd   # Cloth Config API 26.2.155+fabric
comforts:FBaK3TtW   # Comforts 16.0.0+26.2
farmers-delight-refabricated:RvMf1qzl   # Farmer's Delight Refabricated 26.2-3.6.26
immersive-armors:rjh6c2Ms   # Immersive Armors 1.8.2+26.2
naturalist:yX10BLCb   # Naturalist 2.0.5+26.2-fabric
player-animation-library:Hq1CwB9w   # Player Animation Library 1.2.6
shogi:EgXnCQjN   # Shogi 26.2.0.5+fabric-26.2
waystones:HUacBshD   # Waystones 26.2.0.12+fabric-26.2
